PC µØÖ·        | »úÆ÷Âë        | »ã±àÖ¸Áî
0x80000198 | 00e6e733   | or a4, a3, a4
0x8000019c | 00e7a023   | sw a4, 0(a5)
0x800001a0 | 00000013   | nop 
0x800001a4 | 02c12083   | lw ra, 0x2c(sp)
0x800001a8 | 02812403   | lw s0, 0x28(sp)
0x800001ac | 03010113   | addi sp, sp, 0x30
0x800001b0 | 00008067   | ret 
0x800001b4 | fe010113   | addi sp, sp, -0x20
0x800001b8 | 00112e23   | sw ra, 0x1c(sp)
0x800001bc | 00812c23   | sw s0, 0x18(sp)
0x800001c0 | 02010413   | addi s0, sp, 0x20
0x800001c4 | fea42623   | sw a0, -0x14(s0)
0x800001c8 | 802007b7   | lui a5, 0x80200
0x800001cc | 04078793   | addi a5, a5, 0x40
0x800001d0 | fec42703   | lw a4, -0x14(s0)
0x800001d4 | 00e7a023   | sw a4, 0(a5)
0x800001d8 | 00000013   | nop 
0x800001dc | 01c12083   | lw ra, 0x1c(sp)
0x800001e0 | 01812403   | lw s0, 0x18(sp)
0x800001e4 | 02010113   | addi sp, sp, 0x20
0x800001e8 | 00008067   | ret 
0x800001ec | fe010113   | addi sp, sp, -0x20
0x800001f0 | 00112e23   | sw ra, 0x1c(sp)
0x800001f4 | 00812c23   | sw s0, 0x18(sp)
0x800001f8 | 02010413   | addi s0, sp, 0x20
0x800001fc | fe042623   | sw zero, -0x14(s0)
0x80000200 | fec42703   | lw a4, -0x14(s0)
0x80000204 | 010007b7   | lui a5, 0x1000
0x80000208 | 00f767b3   | or a5, a4, a5
0x8000020c | fef42623   | sw a5, -0x14(s0)
0x80000210 | fec42703   | lw a4, -0x14(s0)
0x80000214 | 000207b7   | lui a5, 0x20
0x80000218 | 00f767b3   | or a5, a4, a5
0x8000021c | fef42623   | sw a5, -0x14(s0)
0x80000220 | fec42703   | lw a4, -0x14(s0)
0x80000224 | 000017b7   | lui a5, 1
0x80000228 | 80078793   | addi a5, a5, -0x800
0x8000022c | 00f767b3   | or a5, a4, a5
0x80000230 | fef42623   | sw a5, -0x14(s0)
0x80000234 | fec42783   | lw a5, -0x14(s0)
0x80000238 | 4007e793   | ori a5, a5, 0x400
0x8000023c | fef42623   | sw a5, -0x14(s0)
0x80000240 | fec42783   | lw a5, -0x14(s0)
0x80000244 | 0087e793   | ori a5, a5, 8
0x80000248 | fef42623   | sw a5, -0x14(s0)
0x8000024c | fec42703   | lw a4, -0x14(s0)
0x80000250 | 000017b7   | lui a5, 1
0x80000254 | 00f767b3   | or a5, a4, a5
0x80000258 | fef42623   | sw a5, -0x14(s0)
0x8000025c | fec42703   | lw a4, -0x14(s0)
0x80000260 | 002007b7   | lui a5, 0x200
0x80000264 | 00f767b3   | or a5, a4, a5
0x80000268 | fef42623   | sw a5, -0x14(s0)
0x8000026c | fec42503   | lw a0, -0x14(s0)
0x80000270 | f45ff0ef   | jal -0xbc
0x80000274 | 00000013   | nop 
0x80000278 | 01c12083   | lw ra, 0x1c(sp)
0x8000027c | 01812403   | lw s0, 0x18(sp)
0x80000280 | 02010113   | addi sp, sp, 0x20
0x80000284 | 00008067   | ret 
0x80000288 | fe010113   | addi sp, sp, -0x20
0x8000028c | 00112e23   | sw ra, 0x1c(sp)
0x80000290 | 00812c23   | sw s0, 0x18(sp)
0x80000294 | 02010413   | addi s0, sp, 0x20
0x80000298 | fe042623   | sw zero, -0x14(s0)
0x8000029c | fec42783   | lw a5, -0x14(s0)
0x800002a0 | 0207e793   | ori a5, a5, 0x20
0x800002a4 | fef42623   | sw a5, -0x14(s0)
0x800002a8 | fec42703   | lw a4, -0x14(s0)
0x800002ac | 000017b7   | lui a5, 1
0x800002b0 | 00f767b3   | or a5, a4, a5
0x800002b4 | fef42623   | sw a5, -0x14(s0)
0x800002b8 | fec42703   | lw a4, -0x14(s0)
0x800002bc | 000807b7   | lui a5, 0x80
0x800002c0 | 00f767b3   | or a5, a4, a5
0x800002c4 | fef42623   | sw a5, -0x14(s0)
0x800002c8 | fec42703   | lw a4, -0x14(s0)
0x800002cc | 040007b7   | lui a5, 0x4000
0x800002d0 | 00f767b3   | or a5, a4, a5
0x800002d4 | fef42623   | sw a5, -0x14(s0)
0x800002d8 | fec42783   | lw a5, -0x14(s0)
0x800002dc | 0047e793   | ori a5, a5, 4
0x800002e0 | fef42623   | sw a5, -0x14(s0)
0x800002e4 | fec42703   | lw a4, -0x14(s0)
0x800002e8 | 000017b7   | lui a5, 1
0x800002ec | 80078793   | addi a5, a5, -0x800
0x800002f0 | 00f767b3   | or a5, a4, a5
0x800002f4 | fef42623   | sw a5, -0x14(s0)
0x800002f8 | fec42703   | lw a4, -0x14(s0)
0x800002fc | 001007b7   | lui a5, 0x100
0x80000300 | 00f767b3   | or a5, a4, a5
0x80000304 | fef42623   | sw a5, -0x14(s0)
0x80000308 | fec42703   | lw a4, -0x14(s0)
0x8000030c | 200007b7   | lui a5, 0x20000
0x80000310 | 00f767b3   | or a5, a4, a5
0x80000314 | fef42623   | sw a5, -0x14(s0)
0x80000318 | fec42503   | lw a0, -0x14(s0)
0x8000031c | e99ff0ef   | jal -0x168
0x80000320 | 00000013   | nop 
0x80000324 | 01c12083   | lw ra, 0x1c(sp)
0x80000328 | 01812403   | lw s0, 0x18(sp)
0x8000032c | 02010113   | addi sp, sp, 0x20
0x80000330 | 00008067   | ret 
0x80000334 | fe010113   | addi sp, sp, -0x20
0x80000338 | 00112e23   | sw ra, 0x1c(sp)
0x8000033c | 00812c23   | sw s0, 0x18(sp)
0x80000340 | 02010413   | addi s0, sp, 0x20
0x80000344 | fe042623   | sw zero, -0x14(s0)
0x80000348 | 0200006f   | j 0x20
0x8000034c | 802007b7   | lui a5, 0x80200
0x80000350 | 05078793   | addi a5, a5, 0x50
0x80000354 | 80000737   | lui a4, 0x80000
0x80000358 | 00e7a023   | sw a4, 0(a5)
0x8000035c | fec42783   | lw a5, -0x14(s0)
0x80000360 | 00178793   | addi a5, a5, 1
0x80000364 | fef42623   | sw a5, -0x14(s0)
0x80000368 | fec42703   | lw a4, -0x14(s0)
0x8000036c | 00900793   | addi a5, zero, 9
0x80000370 | fce7dee3   | bge a5, a4, -0x24
0x80000374 | 00000013   | nop 
0x80000378 | 00000013   | nop 
0x8000037c | 01c12083   | lw ra, 0x1c(sp)
0x80000380 | 01812403   | lw s0, 0x18(sp)
0x80000384 | 02010113   | addi sp, sp, 0x20
0x80000388 | 00008067   | ret 
0x8000038c | fe010113   | addi sp, sp, -0x20
0x80000390 | 00112e23   | sw ra, 0x1c(sp)
0x80000394 | 00812c23   | sw s0, 0x18(sp)
0x80000398 | 02010413   | addi s0, sp, 0x20
0x8000039c | fe042623   | sw zero, -0x14(s0)
0x800003a0 | 0200006f   | j 0x20
0x800003a4 | 802007b7   | lui a5, 0x80200
0x800003a8 | 05078793   | addi a5, a5, 0x50
0x800003ac | fff00713   | addi a4, zero, -1
0x800003b0 | 00e7a023   | sw a4, 0(a5)
0x800003b4 | fec42783   | lw a5, -0x14(s0)
0x800003b8 | 00178793   | addi a5, a5, 1
0x800003bc | fef42623   | sw a5, -0x14(s0)
0x800003c0 | fec42703   | lw a4, -0x14(s0)
0x800003c4 | 00900793   | addi a5, zero, 9
0x800003c8 | fce7dee3   | bge a5, a4, -0x24
0x800003cc | 00000013   | nop 
0x800003d0 | 00000013   | nop 
0x800003d4 | 01c12083   | lw ra, 0x1c(sp)
0x800003d8 | 01812403   | lw s0, 0x18(sp)
0x800003dc | 02010113   | addi sp, sp, 0x20
0x800003e0 | 00008067   | ret 
0x800003e4 | ff010113   | addi sp, sp, -0x10
0x800003e8 | 00112623   | sw ra, 0xc(sp)
0x800003ec | 00812423   | sw s0, 8(sp)
0x800003f0 | 01010413   | addi s0, sp, 0x10
0x800003f4 | 802007b7   | lui a5, 0x80200
0x800003f8 | 05078793   | addi a5, a5, 0x50
0x800003fc | 0007a783   | lw a5, 0(a5)
0x80000400 | 00078513   | mv a0, a5
0x80000404 | 00c12083   | lw ra, 0xc(sp)
0x80000408 | 00812403   | lw s0, 8(sp)
0x8000040c | 01010113   | addi sp, sp, 0x10
0x80000410 | 00008067   | ret 
0x80000414 | ff010113   | addi sp, sp, -0x10
0x80000418 | 00112623   | sw ra, 0xc(sp)
0x8000041c | 00812423   | sw s0, 8(sp)
0x80000420 | 01010413   | addi s0, sp, 0x10
0x80000424 | f69ff0ef   | jal -0x98
0x80000428 | fbdff0ef   | jal -0x44
0x8000042c | 00050793   | mv a5, a0
0x80000430 | 00078513   | mv a0, a5
0x80000434 | d1dff0ef   | jal -0x2e4
0x80000438 | e51ff0ef   | jal -0x1b0
0x8000043c | 00000f93   | mv t6, zero
0x80000440 | 00000013   | nop 
0x80000444 | 00c12083   | lw ra, 0xc(sp)
0x80000448 | 00812403   | lw s0, 8(sp)
0x8000044c | 01010113   | addi sp, sp, 0x10
0x80000450 | 00008067   | ret 
0x80000454 | ff010113   | addi sp, sp, -0x10
0x80000458 | 00112623   | sw ra, 0xc(sp)
0x8000045c | 00812423   | sw s0, 8(sp)
0x80000460 | 01010413   | addi s0, sp, 0x10
0x80000464 | f29ff0ef   | jal -0xd8
0x80000468 | f7dff0ef   | jal -0x84
0x8000046c | 00050793   | mv a5, a0
0x80000470 | 00078513   | mv a0, a5
0x80000474 | cddff0ef   | jal -0x324
0x80000478 | d75ff0ef   | jal -0x28c
0x8000047c | 00100f93   | addi t6, zero, 1
0x80000480 | 00000013   | nop 
0x80000484 | 00c12083   | lw ra, 0xc(sp)
0x80000488 | 00812403   | lw s0, 8(sp)
0x8000048c | 01010113   | addi sp, sp, 0x10
0x80000490 | 00008067   | ret 
0x80000494 | fd010113   | addi sp, sp, -0x30
0x80000498 | 02112623   | sw ra, 0x2c(sp)
0x8000049c | 02812423   | sw s0, 0x28(sp)
0x800004a0 | 02912223   | sw s1, 0x24(sp)
0x800004a4 | 03010413   | addi s0, sp, 0x30
0x800004a8 | fca42e23   | sw a0, -0x24(s0)
0x800004ac | fe042623   | sw zero, -0x14(s0)
0x800004b0 | fe042423   | sw zero, -0x18(s0)
0x800004b4 | 0640006f   | j 0x64
0x800004b8 | fe842703   | lw a4, -0x18(s0)
0x800004bc | 00070793   | mv a5, a4
0x800004c0 | 00179793   | slli a5, a5, 1
0x800004c4 | 00e787b3   | add a5, a5, a4
0x800004c8 | 00279793   | slli a5, a5, 2
0x800004cc | 00e784b3   | add s1, a5, a4
0x800004d0 | fe842783   | lw a5, -0x18(s0)
0x800004d4 | 00700593   | addi a1, zero, 7
0x800004d8 | 00078513   | mv a0, a5
0x800004dc | 6d1000ef   | jal 0xed0
0x800004e0 | 00050793   | mv a5, a0
0x800004e4 | 00f484b3   | add s1, s1, a5
0x800004e8 | fe842783   | lw a5, -0x18(s0)
0x800004ec | ffd00593   | addi a1, zero, -3
0x800004f0 | 00078513   | mv a0, a5
0x800004f4 | 635000ef   | jal 0xe34
0x800004f8 | 00050793   | mv a5, a0
0x800004fc | 00f487b3   | add a5, s1, a5
0x80000500 | fec42703   | lw a4, -0x14(s0)
0x80000504 | 00f707b3   | add a5, a4, a5
0x80000508 | fef42623   | sw a5, -0x14(s0)
0x8000050c | fe842783   | lw a5, -0x18(s0)
0x80000510 | 00178793   | addi a5, a5, 1
0x80000514 | fef42423   | sw a5, -0x18(s0)
0x80000518 | fe842703   | lw a4, -0x18(s0)
0x8000051c | fdc42783   | lw a5, -0x24(s0)
0x80000520 | f8f74ce3   | blt a4, a5, -0x68
0x80000524 | fec42783   | lw a5, -0x14(s0)
0x80000528 | 00078513   | mv a0, a5
0x8000052c | 02c12083   | lw ra, 0x2c(sp)
0x80000530 | 02812403   | lw s0, 0x28(sp)
0x80000534 | 02412483   | lw s1, 0x24(sp)
0x80000538 | 03010113   | addi sp, sp, 0x30
0x8000053c | 00008067   | ret 
0x80000540 | fe010113   | addi sp, sp, -0x20
0x80000544 | 00112e23   | sw ra, 0x1c(sp)
0x80000548 | 00812c23   | sw s0, 0x18(sp)
0x8000054c | 02010413   | addi s0, sp, 0x20
0x80000550 | bb5ff0ef   | jal -0x44c
0x80000554 | de1ff0ef   | jal -0x220
0x80000558 | 000187b7   | lui a5, 0x18
0x8000055c | 6a078793   | addi a5, a5, 0x6a0
0x80000560 | fef42623   | sw a5, -0x14(s0)
0x80000564 | fec42503   | lw a0, -0x14(s0)
0x80000568 | f2dff0ef   | jal -0xd4
0x8000056c | fea42423   | sw a0, -0x18(s0)
0x80000570 | fe842703   | lw a4, -0x18(s0)
0x80000574 | bef167b7   | lui a5, 0xbef16
0x80000578 | 57078793   | addi a5, a5, 0x570
0x8000057c | 00f70863   | beq a4, a5, 0x10
0x80000580 | e95ff0ef   | jal -0x16c
0x80000584 | 00000793   | mv a5, zero
0x80000588 | 00c0006f   | j 0xc
0x8000058c | ec9ff0ef   | jal -0x138
0x80000590 | 00000793   | mv a5, zero
0x80000594 | 00078513   | mv a0, a5
0x80000598 | 01c12083   | lw ra, 0x1c(sp)
0x8000059c | 01812403   | lw s0, 0x18(sp)
0x800005a0 | 02010113   | addi sp, sp, 0x20
0x800005a4 | 00008067   | ret 
0x800005a8 | 00100317   | auipc t1, 0x100
0x800005ac | a6030313   | addi t1, t1, -0x5a0
0x800005b0 | 00132c23   | sw ra, 0x18(t1)
0x800005b4 | 0a4000ef   | jal 0xa4
0x800005b8 | 184000ef   | jal 0x184
0x800005bc | 34c000ef   | jal 0x34c
0x800005c0 | 468000ef   | jal 0x468
0x800005c4 | 294000ef   | jal 0x294
0x800005c8 | 1d0000ef   | jal 0x1d0
0x800005cc | 4b0000ef   | jal 0x4b0
0x800005d0 | 55c000ef   | jal 0x55c
0x800005d4 | 600000ef   | jal 0x600
0x800005d8 | 6ac000ef   | jal 0x6ac
0x800005dc | 764000ef   | jal 0x764
0x800005e0 | 79c000ef   | jal 0x79c
0x800005e4 | 38c000ef   | jal 0x38c
0x800005e8 | 108000ef   | jal 0x108
0x800005ec | 218000ef   | jal 0x218
0x800005f0 | 2c4000ef   | jal 0x2c4
0x800005f4 | 3e8000ef   | jal 0x3e8
0x800005f8 | 4dc000ef   | jal 0x4dc
0x800005fc | 588000ef   | jal 0x588
0x80000600 | 630000ef   | jal 0x630
0x80000604 | 6ec000ef   | jal 0x6ec
0x80000608 | 015000ef   | jal 0x814
0x8000060c | 7bc000ef   | jal 0x7bc
0x80000610 | 151000ef   | jal 0x950
0x80000614 | 1d5000ef   | jal 0x9d4
0x80000618 | 059000ef   | jal 0x858
0x8000061c | 0a5000ef   | jal 0x8a4
0x80000620 | 0f9000ef   | jal 0x8f8
0x80000624 | 231000ef   | jal 0xa30
0x80000628 | 27d000ef   | jal 0xa7c
0x8000062c | 2cd000ef   | jal 0xacc
0x80000630 | 315000ef   | jal 0xb14
0x80000634 | 35d000ef   | jal 0xb5c
0x80000638 | 3a5000ef   | jal 0xba4
0x8000063c | 3ed000ef   | jal 0xbec
0x80000640 | 435000ef   | jal 0xc34
0x80000644 | 481000ef   | jal 0xc80
0x80000648 | 00100317   | auipc t1, 0x100
0x8000064c | 9c030313   | addi t1, t1, -0x640
0x80000650 | 01832083   | lw ra, 0x18(t1)
0x80000654 | 00008067   | ret 
0x80000658 | 800002b7   | lui t0, 0x80000
0x8000065c | fff28293   | addi t0, t0, -1
0x80000660 | 00100313   | addi t1, zero, 1
0x80000664 | 006283b3   | add t2, t0, t1
0x80000668 | 80000e37   | lui t3, 0x80000
0x8000066c | 07c39663   | bne t2, t3, 0x6c
0x80000670 | fff00293   | addi t0, zero, -1
0x80000674 | 00100313   | addi t1, zero, 1
0x80000678 | 006283b3   | add t2, t0, t1
0x8000067c | 04039e63   | bnez t2, 0x5c
0x80000680 | 123452b7   | lui t0, 0x12345
0x80000684 | 67828293   | addi t0, t0, 0x678
0x80000688 | 87654337   | lui t1, 0x87654
0x8000068c | 32130313   | addi t1, t1, 0x321
0x80000690 | 006283b3   | add t2, t0, t1
0x80000694 | 9999ae37   | lui t3, 0x9999a
0x80000698 | 999e0e13   | addi t3, t3, -0x667
0x8000069c | 03c39e63   | bne t2, t3, 0x3c
0x800006a0 | 9999ae37   | lui t3, 0x9999a
0x800006a4 | 999e0e13   | addi t3, t3, -0x667
0x800006a8 | 9999aeb7   | lui t4, 0x9999a
0x800006ac | 999e8e93   | addi t4, t4, -0x667
0x800006b0 | 01de0f33   | add t5, t3, t4
0x800006b4 | 33333fb7   | lui t6, 0x33333
0x800006b8 | 332f8f93   | addi t6, t6, 0x332
0x800006bc | 01ff1e63   | bne t5, t6, 0x1c
0x800006c0 | 00100297   | auipc t0, 0x100
0x800006c4 | 94028293   | addi t0, t0, -0x6c0
0x800006c8 | 0002a303   | lw t1, 0(t0)
0x800006cc | 00130313   | addi t1, t1, 1
0x800006d0 | 0062a023   | sw t1, 0(t0)
0x800006d4 | 00008067   | ret 
0x800006d8 | 00100297   | auipc t0, 0x100
0x800006dc | 92c28293   | addi t0, t0, -0x6d4
0x800006e0 | 0002a303   | lw t1, 0(t0)
0x800006e4 | 00130313   | addi t1, t1, 1
0x800006e8 | 0062a023   | sw t1, 0(t0)
0x800006ec | 00008067   | ret 
0x800006f0 | 00000293   | mv t0, zero
0x800006f4 | 07b28313   | addi t1, t0, 0x7b
0x800006f8 | 07b00393   | addi t2, zero, 0x7b
0x800006fc | 02731463   | bne t1, t2, 0x28
0x80000700 | fff00293   | addi t0, zero, -1
0x80000704 | 00128313   | addi t1, t0, 1
0x80000708 | 00031e63   | bnez t1, 0x1c
0x8000070c | 00100297   | auipc t0, 0x100
0x80000710 | 8f428293   | addi t0, t0, -0x70c
0x80000714 | 0002a303   | lw t1, 0(t0)
0x80000718 | 00130313   | addi t1, t1, 1
0x8000071c | 0062a023   | sw t1, 0(t0)
0x80000720 | 00008067   | ret 
0x80000724 | 00100297   | auipc t0, 0x100
0x80000728 | 8e028293   | addi t0, t0, -0x720
0x8000072c | 0002a303   | lw t1, 0(t0)
0x80000730 | 00130313   | addi t1, t1, 1
0x80000734 | 0062a023   | sw t1, 0(t0)
0x80000738 | 00008067   | ret 
0x8000073c | 800002b7   | lui t0, 0x80000
0x80000740 | fff28293   | addi t0, t0, -1
0x80000744 | 80000337   | lui t1, 0x80000
0x80000748 | fff30313   | addi t1, t1, -1
0x8000074c | 406283b3   | sub t2, t0, t1
0x80000750 | 02039863   | bnez t2, 0x30
0x80000754 | 00000293   | mv t0, zero
0x80000758 | fff00313   | addi t1, zero, -1
0x8000075c | 406283b3   | sub t2, t0, t1
0x80000760 | 00100e13   | addi t3, zero, 1
0x80000764 | 01c39e63   | bne t2, t3, 0x1c
0x80000768 | 00100297   | auipc t0, 0x100
0x8000076c | 89828293   | addi t0, t0, -0x768
0x80000770 | 0002a303   | lw t1, 0(t0)
0x80000774 | 00130313   | addi t1, t1, 1
0x80000778 | 0062a023   | sw t1, 0(t0)
0x8000077c | 00008067   | ret 
0x80000780 | 00100297   | auipc t0, 0x100
0x80000784 | 88428293   | addi t0, t0, -0x77c
0x80000788 | 0002a303   | lw t1, 0(t0)
0x8000078c | 00130313   | addi t1, t1, 1
0x80000790 | 0062a023   | sw t1, 0(t0)
0x80000794 | 00008067   | ret 
0x80000798 | aaaab2b7   | lui t0, 0xaaaab
0x8000079c | aaa28293   | addi t0, t0, -0x556
0x800007a0 | 55555337   | lui t1, 0x55555
0x800007a4 | 55530313   | addi t1, t1, 0x555
0x800007a8 | 0062f3b3   | and t2, t0, t1
0x800007ac | 04039063   | bnez t2, 0x40
0x800007b0 | fff00293   | addi t0, zero, -1
0x800007b4 | 00000313   | mv t1, zero
0x800007b8 | 0062f3b3   | and t2, t0, t1
0x800007bc | 02039863   | bnez t2, 0x30
0x800007c0 | 123452b7   | lui t0, 0x12345
0x800007c4 | 67828293   | addi t0, t0, 0x678
0x800007c8 | fff00313   | addi t1, zero, -1
0x800007cc | 0062f3b3   | and t2, t0, t1
0x800007d0 | 00539e63   | bne t2, t0, 0x1c
0x800007d4 | 00100297   | auipc t0, 0x100
0x800007d8 | 82c28293   | addi t0, t0, -0x7d4
0x800007dc | 0002a303   | lw t1, 0(t0)
0x800007e0 | 00130313   | addi t1, t1, 1
0x800007e4 | 0062a023   | sw t1, 0(t0)
0x800007e8 | 00008067   | ret 
0x800007ec | 00100297   | auipc t0, 0x100
0x800007f0 | 81828293   | addi t0, t0, -0x7e8
0x800007f4 | 0002a303   | lw t1, 0(t0)
0x800007f8 | 00130313   | addi t1, t1, 1
0x800007fc | 0062a023   | sw t1, 0(t0)
0x80000800 | 00008067   | ret 
0x80000804 | fff00293   | addi t0, zero, -1
0x80000808 | 70f2f313   | andi t1, t0, 0x70f
0x8000080c | 70f00393   | addi t2, zero, 0x70f
0x80000810 | 02731863   | bne t1, t2, 0x30
0x80000814 | 1234b2b7   | lui t0, 0x1234b
0x80000818 | bcd28293   | addi t0, t0, -0x433
0x8000081c | 5cb2f313   | andi t1, t0, 0x5cb
0x80000820 | 1c900393   | addi t2, zero, 0x1c9
0x80000824 | 00731e63   | bne t1, t2, 0x1c
0x80000828 | 000ff297   | auipc t0, 0xff
0x8000082c | 7d828293   | addi t0, t0, 0x7d8
0x80000830 | 0002a303   | lw t1, 0(t0)
0x80000834 | 00130313   | addi t1, t1, 1
0x80000838 | 0062a023   | sw t1, 0(t0)
0x8000083c | 00008067   | ret 
0x80000840 | 000ff297   | auipc t0, 0xff
0x80000844 | 7c428293   | addi t0, t0, 0x7c4
0x80000848 | 0002a303   | lw t1, 0(t0)
0x8000084c | 00130313   | addi t1, t1, 1
0x80000850 | 0062a023   | sw t1, 0(t0)
0x80000854 | 00008067   | ret 
0x80000858 | aaaab2b7   | lui t0, 0xaaaab
0x8000085c | aaa28293   | addi t0, t0, -0x556
0x80000860 | 55555337   | lui t1, 0x55555
0x80000864 | 55530313   | addi t1, t1, 0x555
0x80000868 | 0062e3b3   | or t2, t0, t1
0x8000086c | fff00e13   | addi t3, zero, -1
0x80000870 | 03c39663   | bne t2, t3, 0x2c
0x80000874 | 00000293   | mv t0, zero
0x80000878 | 00000313   | mv t1, zero
0x8000087c | 0062e3b3   | or t2, t0, t1
0x80000880 | 00039e63   | bnez t2, 0x1c
0x80000884 | 000ff297   | auipc t0, 0xff
0x80000888 | 77c28293   | addi t0, t0, 0x77c
0x8000088c | 0002a303   | lw t1, 0(t0)
0x80000890 | 00130313   | addi t1, t1, 1
0x80000894 | 0062a023   | sw t1, 0(t0)
0x80000898 | 00008067   | ret 
0x8000089c | 000ff297   | auipc t0, 0xff
