# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv --binary --timing --trace -Wno-fatal -Iimports/new -Inew --top-module tb_first_seg_debug --Mdir obj_dir_tb_first_seg_debug imports/new/Hazard_detection_unit.v imports/new/branch_predictor.v imports/new/ctrl.v imports/new/defines.v imports/new/dff_set.v imports/new/ex.v imports/new/ex_mem1.v imports/new/forwarding.v imports/new/id.v imports/new/id_ex.v imports/new/if_id.v imports/new/mem1.v imports/new/mem1_mem2.v imports/new/mem2.v imports/new/mem2_wb.v imports/new/open_risc_v.v imports/new/pc_reg.v imports/new/reg.v imports/new/wb.v imports/new/myCPU.sv new/counter.sv new/display_seg.sv new/dram_driver.sv new/Mem_IROM.sv new/Mem_RAM.sv new/perip_bridge.sv new/seg7.sv new/student_top.sv new/tb_first_seg_debug.sv"
S       315 9288674231693789  1776782198   275140400  1776782198   275140400 "W5jRdiyuPwJvo9RQ1QgcbnHPCGeByKmWvmsYtwev" "new/Mem_IROM.sv"
S      1295 2814749767348703  1776782198   312753400  1776782198   312753400 "Dv65wghOvBpyJsdJHajxDMj4bg6aumaG4PXmeN7F" "new/Mem_RAM.sv"
S      2736 7881299348530239  1776405628   971141600  1776405628   971141600 "HAKN67Ogo2VIkg1E7WwewS6DGBf9eOg0rylf2RdJ" "new/counter.sv"
S      1857 12384898975900738  1776781185   770287900  1776781185   770287900 "4EHBrOwuwUaBbHp2N7f26V0EN77ksZJlUxwe3GwP" "new/display_seg.sv"
S      1220 68961369294235977  1777380249   924925500  1777380249   924925500 "Bv9koLIaFemHxa24xBd9k8e9ytBBt14tfKIu0rMI" "new/dram_driver.sv"
S      7197 22799473113968646  1777441633    26809300  1777441633    26809300 "EvJwZIV9U3VoNAQDmKiMTd54z4Z7AEj711kirBKy" "new/perip_bridge.sv"
S      1109 14073748836164680  1775890210   288031100  1744944208           0 "ZTTOkcmE3KL6C68MSBPCoIAaIY4Iv2fJWnXbRhgv" "new/seg7.sv"
S      2813 10414574138926155  1775986601   817271500  1775986601   817271500 "ed1NMoJUKB11HZRZfZYVDRgB9zgPy2LmfldT8DqW" "new/student_top.sv"
S      8718 15481123719721484  1777444926   613524200  1777444926   613524200 "B0eLZZd7FyvXh80tThikB2MoGtbgwpVxqSMINuca" "new/tb_first_seg_debug.sv"
T      5835 6755399441823494  1777534585   873602800  1777534585   873602800 "unhashed" "obj_dir_tb_first_seg_debug/Vtb_first_seg_debug.cpp"
T      3661 6755399441823493  1777534585   866088400  1777534585   866088400 "unhashed" "obj_dir_tb_first_seg_debug/Vtb_first_seg_debug.h"
T      1932 6755399441823506  1777534585   938603600  1777534585   938603600 "unhashed" "obj_dir_tb_first_seg_debug/Vtb_first_seg_debug.mk"
T       312 6755399441823492  1777534585   860089200  1777534585   860089200 "unhashed" "obj_dir_tb_first_seg_debug/Vtb_first_seg_debug__ConstPool__0__Slow.cpp"
T      1235 6755399441823491  1777534585   856080200  1777534585   856080200 "unhashed" "obj_dir_tb_first_seg_debug/Vtb_first_seg_debug__Syms.h"
T       941 7036874418534146  1777534585   851118800  1777534585   851118800 "unhashed" "obj_dir_tb_first_seg_debug/Vtb_first_seg_debug__Syms__Slow.cpp"
T       336 6755399441823500  1777534585   921602100  1777534585   921602100 "unhashed" "obj_dir_tb_first_seg_debug/Vtb_first_seg_debug__TraceDecls__0__Slow.cpp"
T     62009 6755399441823502  1777534585   927603900  1777534585   927603900 "unhashed" "obj_dir_tb_first_seg_debug/Vtb_first_seg_debug__Trace__0.cpp"
T    248242 6192449488402189  1777534585   920601400  1777534585   920601400 "unhashed" "obj_dir_tb_first_seg_debug/Vtb_first_seg_debug__Trace__0__Slow.cpp"
T     23469 6755399441823496  1777534585   883606800  1777534585   883606800 "unhashed" "obj_dir_tb_first_seg_debug/Vtb_first_seg_debug___024root.h"
T    373633 6755399441823499  1777534585   909603200  1777534585   909603200 "unhashed" "obj_dir_tb_first_seg_debug/Vtb_first_seg_debug___024root__0.cpp"
T    199965 6755399441823498  1777534585   897604800  1777534585   897604800 "unhashed" "obj_dir_tb_first_seg_debug/Vtb_first_seg_debug___024root__0__Slow.cpp"
T       839 6755399441823497  1777534585   889604200  1777534585   889604200 "unhashed" "obj_dir_tb_first_seg_debug/Vtb_first_seg_debug___024root__Slow.cpp"
T      1182 6755399441823503  1777534585   931601300  1777534585   931601300 "unhashed" "obj_dir_tb_first_seg_debug/Vtb_first_seg_debug__main.cpp"
T       820 6755399441823495  1777534585   878603900  1777534585   878603900 "unhashed" "obj_dir_tb_first_seg_debug/Vtb_first_seg_debug__pch.h"
T      1795 6755399441823507  1777534585   943604500  1777534585   943604500 "unhashed" "obj_dir_tb_first_seg_debug/Vtb_first_seg_debug__ver.d"
T         0        0  1777534585   946602700  1777534585   946602700 "unhashed" "obj_dir_tb_first_seg_debug/Vtb_first_seg_debug__verFiles.dat"
T      1939 6755399441823505  1777534585   934601400  1777534585   934601400 "unhashed" "obj_dir_tb_first_seg_debug/Vtb_first_seg_debug_classes.mk"
