# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal --timing --binary -o tb_seg_led_stop -Mdir obj_dir_tb_seg_led_stop -Iimports/new -f new/tb_seg_led_stop.f"
S      1857 12384898975900738  1776781185   770287900  1776781185   770287900 "4EHBrOwuwUaBbHp2N7f26V0EN77ksZJlUxwe3GwP" "new/display_seg.sv"
S      1220 68961369294235977  1777380249   924925500  1777380249   924925500 "Bv9koLIaFemHxa24xBd9k8e9ytBBt14tfKIu0rMI" "new/dram_driver.sv"
S      6821 22799473113968646  1777621513   245621000  1777621513   245621000 "rDbql01onw0ZP65EaDa0ALKxvv4XX04UQz1RA4r8" "new/perip_bridge.sv"
S      1109 14073748836164680  1775890210   288031100  1744944208           0 "ZTTOkcmE3KL6C68MSBPCoIAaIY4Iv2fJWnXbRhgv" "new/seg7.sv"
S      2813 10414574138926155  1775986601   817271500  1775986601   817271500 "ed1NMoJUKB11HZRZfZYVDRgB9zgPy2LmfldT8DqW" "new/student_top.sv"
S       595 63894819713603750  1777905715   120253600  1777905715   119736700 "HjNMdLuSX4Jx1Ttogt7OsnprbTjB8zbihcTaf4kp" "new/tb_seg_led_stop.f"
S      4673 1688849860605394  1777907689   377142200  1777907689   377142200 "OdKujZ8hsN3uBMBIU0zpwXGbjFXAqD4AxAy8xGqt" "new/tb_seg_led_stop.sv"
T      3443 6192449487971465  1777907756   277882400  1777907756   277882400 "unhashed" "obj_dir_tb_seg_led_stop/Vtb_seg_led_stop.cpp"
T      3530 5066549581128832  1777907756   273396400  1777907756   273396400 "unhashed" "obj_dir_tb_seg_led_stop/Vtb_seg_led_stop.h"
T      1912 9851624185210360  1777907756   329734300  1777907756   329734300 "unhashed" "obj_dir_tb_seg_led_stop/Vtb_seg_led_stop.mk"
T       309 11821949022184575  1777907756   270474000  1777907756   270474000 "unhashed" "obj_dir_tb_seg_led_stop/Vtb_seg_led_stop__ConstPool__0__Slow.cpp"
T      1028 14073748835869819  1777907756   265928000  1777907756   265928000 "unhashed" "obj_dir_tb_seg_led_stop/Vtb_seg_led_stop__Syms.h"
T       923 12384898975591164  1777907756   262592400  1777907756   262592400 "unhashed" "obj_dir_tb_seg_led_stop/Vtb_seg_led_stop__Syms__Slow.cpp"
T     18408 5348024557839519  1777907756   286099100  1777907756   286099100 "unhashed" "obj_dir_tb_seg_led_stop/Vtb_seg_led_stop___024root.h"
T    344440 9007199255078238  1777907756   309205300  1777907756   309205300 "unhashed" "obj_dir_tb_seg_led_stop/Vtb_seg_led_stop___024root__0.cpp"
T    203740 8444249301656847  1777907756   297583000  1777907756   297583000 "unhashed" "obj_dir_tb_seg_led_stop/Vtb_seg_led_stop___024root__0__Slow.cpp"
T       806 21110623253636360  1777907756   289335500  1777907756   289335500 "unhashed" "obj_dir_tb_seg_led_stop/Vtb_seg_led_stop___024root__Slow.cpp"
T      1140 16888498603066212  1777907756   313731700  1777907756   313731700 "unhashed" "obj_dir_tb_seg_led_stop/Vtb_seg_led_stop__main.cpp"
T       805 9570149208499356  1777907756   280883200  1777907756   280883200 "unhashed" "obj_dir_tb_seg_led_stop/Vtb_seg_led_stop__pch.h"
T      1556 2814749767448832  1777907756   336002300  1777907756   336002300 "unhashed" "obj_dir_tb_seg_led_stop/Vtb_seg_led_stop__ver.d"
T         0        0  1777907756   341159700  1777907756   341159700 "unhashed" "obj_dir_tb_seg_led_stop/Vtb_seg_led_stop__verFiles.dat"
T      1776 4503599627707850  1777907756   318346600  1777907756   318346600 "unhashed" "obj_dir_tb_seg_led_stop/Vtb_seg_led_stop_classes.mk"
