# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal --timing --binary -o tb_seg_led_stop -Mdir obj_dir_tb_seg_led_stop -Iimports/new -f new/tb_seg_led_stop.f"
S      2837 30399297485104404  1778825425   915835100  1777992738   515135300 "5FyRrM2t7KHCNfVPQ2xcAIoQV68CuFfA7gwkPXW7" "new/counter.sv"
S      1857 12384898975900738  1778825425   915835100  1776781185   770287900 "4EHBrOwuwUaBbHp2N7f26V0EN77ksZJlUxwe3GwP" "new/display_seg.sv"
S      1220 68961369294235977  1778825425   915835100  1777380249   924925500 "Bv9koLIaFemHxa24xBd9k8e9ytBBt14tfKIu0rMI" "new/dram_driver.sv"
S      7852 38562071809540917  1778998004   515107500  1778998004   515107500 "5uBN2qNmCE1piCmpiq1RYBNGjUqVkHpIRrBBKB3z" "new/perip_bridge.sv"
S      1109 14073748836164680  1778825425   915835100  1744944208           0 "ZTTOkcmE3KL6C68MSBPCoIAaIY4Iv2fJWnXbRhgv" "new/seg7.sv"
S      2906 33495522228907681  1778825425   916843000  1777992743   953384300 "jDSdRvmMyDL98L7jAnUuN4x3AHZdeu6Oa9Bev0Bj" "new/student_top.sv"
S       596 19984723346627885  1779175039   977602100  1779175039   977602100 "mwWxUaO0b8V2m2LvZSwpuljKdL885OdbB3C7FfyS" "new/tb_seg_led_stop.f"
S      4747 9851624185211450  1779174935   183555900  1779174935   183555900 "bCgAaBWSct23kqp8ueWApaHgA3NXB7aQXt56zZBj" "new/tb_seg_led_stop.sv"
T      3443 13229323906089801  1779175475   103322500  1779175475   103322500 "unhashed" "obj_dir_tb_seg_led_stop/Vtb_seg_led_stop.cpp"
T      3530 14636698789643070  1779175475    98951500  1779175475    98951500 "unhashed" "obj_dir_tb_seg_led_stop/Vtb_seg_led_stop.h"
T      1912 10414574138983472  1779175475   155726400  1779175475   155726400 "unhashed" "obj_dir_tb_seg_led_stop/Vtb_seg_led_stop.mk"
T       309 7881299348587322  1779175475    92950700  1779175475    92950700 "unhashed" "obj_dir_tb_seg_led_stop/Vtb_seg_led_stop__ConstPool__0__Slow.cpp"
T      1028 9570149208851144  1779175475    89485900  1779175475    89485900 "unhashed" "obj_dir_tb_seg_led_stop/Vtb_seg_led_stop__Syms.h"
T       923 10414574138983110  1779175475    84741400  1779175475    84741400 "unhashed" "obj_dir_tb_seg_led_stop/Vtb_seg_led_stop__Syms__Slow.cpp"
T     27113 8162774325298204  1779175475   114500800  1779175475   114500800 "unhashed" "obj_dir_tb_seg_led_stop/Vtb_seg_led_stop___024root.h"
T    383557 6755399441744932  1779175475   141586400  1779175475   141586400 "unhashed" "obj_dir_tb_seg_led_stop/Vtb_seg_led_stop___024root__0.cpp"
T    238748 7318349395166240  1779175475   127541600  1779175475   127541600 "unhashed" "obj_dir_tb_seg_led_stop/Vtb_seg_led_stop___024root__0__Slow.cpp"
T       806 11821949022536734  1779175475   117500200  1779175475   117500200 "unhashed" "obj_dir_tb_seg_led_stop/Vtb_seg_led_stop___024root__Slow.cpp"
T      1140 7318349395166245  1779175475   145942100  1779175475   145942100 "unhashed" "obj_dir_tb_seg_led_stop/Vtb_seg_led_stop__main.cpp"
T       805 7881299348587547  1779175475   107583300  1779175475   107583300 "unhashed" "obj_dir_tb_seg_led_stop/Vtb_seg_led_stop__pch.h"
T      1573 9570149208852679  1779175475   159730400  1779175475   159730400 "unhashed" "obj_dir_tb_seg_led_stop/Vtb_seg_led_stop__ver.d"
T         0        0  1779175475   163702000  1779175475   163702000 "unhashed" "obj_dir_tb_seg_led_stop/Vtb_seg_led_stop__verFiles.dat"
T      1776 10133099162272813  1779175475   150573900  1779175475   150573900 "unhashed" "obj_dir_tb_seg_led_stop/Vtb_seg_led_stop_classes.mk"
